"","Row.Names","Intercept_ranef_fixef_estimate_answer","Slope_ranef_fixef_estimate_answer","Slope_ranef_fixef_estimate_correct"
"1","1_Michael",-0.807554446032442,0.0558621907230988,0.168605946109494
"2","1_Oliver",-0.585832105821548,0.0200625585447041,0.168452493946063
"3","10_andersweile",0.350401639490301,0.0528287663964308,0.158665033993125
"4","10_simonmoller",0.246081044353665,-0.00459367554064073,0.159346458073402
"5","11_andersweile",0.516630735948748,0.0629050252315937,0.158257334637515
"6","11_Matilde",0.255134185514215,0.0218305557501404,0.159108967303522
"7","12_simonmoller",0.235096515545171,0.0845905738965384,0.186059263120018
"8","12_Telma",0.274939866243403,0.0977404834374807,0.185974030484932
"9","13_Malte",0.0105361047251387,0.0539677577921397,0.171599381578587
"10","13_Sara",-0.342414453273948,0.0625768070449689,0.17175000563197
"11","14_kenneth",-0.562987179199067,-0.00131107524347244,0.134373818775226
"12","14_signekirk",0.819148504065506,0.0799845762909121,0.133545131601562
"13","15_kenneth",0.115788146175583,0.0545156969388296,0.154195280175845
"14","15_Malte",-0.21864413637953,0.0393130616443064,0.154475128850533
"15","16_Sara",-0.716427750872795,0.0706380449542385,0.18427186369436
"16","16_signekirk",0.473009880316304,0.0600978699268427,0.184299997662224
"17","17_Fred",-0.273622358768031,0.0544942053472417,0.165301627633017
"18","17_seb",0.612595525785292,0.070554011686194,0.164957623769553
"19","18_Ida",0.0949063044476607,0.0919386268805085,0.155368664183022
"20","18_SigneR",-0.469166678538677,0.0360107427926092,0.155925043211821
"21","19_seb",0.662494928166292,0.12740334008121,0.18027530776642
"22","19_SigneR",0.170525121282451,0.0833667955036785,0.180197249606969
"23","2_Britta",-0.519912580233361,0.0211194324181943,0.161331181419842
"24","2_Oliver",-0.0935246991066475,0.0499662598986033,0.161505453771888
"25","20_Fred",-0.298350567500487,0.091894921665449,0.190835362604347
"26","20_Ida",-0.365039980553609,0.0582379183240186,0.190827565683427
"27","21_laura",-0.206128517413755,-0.0134242073852605,0.116171440406016
"28","21_Toby",-0.160479786608265,0.0769342223126469,0.116702682945295
"29","22_Karoline",-0.748327977021734,0.0501032731893086,0.167182208783198
"30","22_Lasse",0.989510502126166,0.144581236902077,0.167131653193726
"31","23_Karoline",-0.0810788232474857,0.0697090663251136,0.157895126004543
"32","23_laura",-0.273029117615449,0.0409061414547007,0.158003049418484
"33","24_Lasse",0.138240143734281,0.115396076361622,0.193910829621264
"34","24_Toby",-0.868427096932101,0.105810797466752,0.193821845983343
"35","25_Amalie",0.314929544711942,0.0563182337421302,0.114174922263005
"36","25_Esben",-0.134037643248525,-0.0171516852589038,0.114825125611865
"37","26_Astrid",-0.507405801490833,0.0172094803633776,0.150200440834159
"38","26_Simon",0.238961632844064,0.0389364381901879,0.150320395078914
"39","27_Esben",-0.19126448107627,-0.021690438784533,0.11391897687713
"40","27_Simon",0.488655249849419,0.0449337026738113,0.11392285743501
"41","28_Amalie",0.240643064866142,0.062967203806099,0.158934985446179
"42","28_Astrid",-0.151359939031854,0.0529911766669102,0.158980199169301
"43","29_Emma",-0.217654337355986,0.0529931853451547,0.163331988697553
"44","29_Theasmom",1.10435397384517,0.097836421944531,0.163463521655173
"45","3_Britta",-0.614519108957546,0.0782251443102312,0.181044263789137
"46","3_Katrine",0.420355490750646,0.0632441129739202,0.180898795591136
"47","30_Jan",-0.315385377973127,0.0273436525776434,0.151155143891064
"48","30_John",-0.196663357932246,-0.0188511442277352,0.150672709797586
"49","31_Emma",-0.944278907695758,0.0616224307169864,0.170626900373555
"50","31_Jan",0.513311496634358,0.0574816551061212,0.169857402233288
"51","32_John",-0.443666725511585,-0.0137561786469964,0.169227885523008
"52","32_Theasmom",0.60393916247138,0.0672022023512865,0.168665908939094
"53","33_Ane",0.63873152487747,0.0686738376024273,0.164992268722653
"54","33_Laurits",0.27943240595588,0.0376865578955902,0.164879886769785
"55","34_Magnus",0.183150009155326,0.0384510349926984,0.149048209262409
"56","34_Nanna",0.0197310816425901,0.0699691640898843,0.149373309973489
"57","35_Laurits",0.389412402596174,0.0824401712624699,0.198560703735426
"58","35_Magnus",-0.240440632727113,0.104636848581563,0.198437103213864
"59","36_Ane",0.826351570346124,0.0691800939979804,0.141443922034682
"60","36_Nanna",-0.147280144679959,0.0790409753310433,0.142745286385974
"61","37_andersh",0.128742099022042,0.0136177065805917,0.19539080652191
"62","37_larsk",0.435274972620283,0.106428506598834,0.195546714970049
"63","38_annas",-0.372071299500262,0.0481514603845825,0.157854536697256
"64","38_anneed",0.801960454085941,0.0837999449456522,0.157736961939983
"65","39_annas",-0.228107669557442,0.0906832435189941,0.157416820956857
"66","39_larsk",1.04487268365866,0.0865141865627357,0.157141409578938
"67","4_Katrine",-0.186822854155824,0.0687384366874524,0.136821331160946
"68","4_Michael",-1.05220590091186,0.0272157984547222,0.137166327229147
"69","40_andersh",-0.599795847820361,0.0397103327765834,0.159567418305998
"70","40_anneed",1.12921733487066,0.0975678239363234,0.159068036283164
"71","5_mikkel",0.184488817594297,0.149562789767693,0.170935818410411
"72","5_stephanie",-0.556696907563701,0.0665861162064286,0.17093242517059
"73","6_emil",0.588219880408267,0.0519241880805109,0.15590875729507
"74","6_nina",1.0595487017905,0.0842544504432856,0.155823054555209
"75","7_nina",1.01030746191962,0.115456513819672,0.1718088170398
"76","7_stephanie",-0.646987965701567,0.0578552498065844,0.172058762651134
"77","8_emil",0.465751001158222,0.0410083774530127,0.174102520227843
"78","8_mikkel",-0.0881899343055907,0.0717036683081309,0.174395055873777
"79","9_Matilde",0.246878046302212,0.0732185149522777,0.168831251861748
"80","9_Telma",-0.0811537827747822,0.0810516819437973,0.168737381753066
